,C,VERY HIGH,,http://www.anthropocenemagazine.org/
Raw Progressive,L,MIXED,,http://www.rawprogressive.com/
The Record (NJ),LC,HIGH,,http://www.northjersey.com/
The Automatic Earth,LC,HIGH,,https://www.theautomaticearth.com/
Al Jazeera,LC,HIGH,,http://www.aljazeera.com/
Lexington Institute,RC,HIGH,,http://lexingtoninstitute.org/
TakePart,L,HIGH,,http://www.takepart.com/
Broken World News,,,S,https://brokenworldnews.com/
Townhall,R,HIGH,,http://townhall.com/
Left Action,L,HIGH,,http://leftaction.com/
Western Journalism,R,MIXED,,http://www.westernjournalism.com/
Intellihub,,LOW,X,https://www.intellihub.com/
Natural Resource Governance Institute,LC,HIGH,,http://www.resourcegovernance.org/
Collective-Evolution,,LOW,X,http://www.collective-evolution.com/
SourceWatch,L,HIGH,,http://www.sourcewatch.org/index.php/SourceWatch
Eagle Tribune,C,HIGH,,http://www.eagletribune.com/
News With Views,,,F,http://www.newswithviews.com/
Harpers,LC,HIGH,,http://harpers.org/
American Enterprise Institute,R,MIXED,,https://www.aei.org/
Albany Times-Union,LC,HIGH,,http://www.timesunion.com/
Now8News,,,S,http://now8news.com/
Frontpage Magazine,,,F,http://www.frontpagemag.com/
Axios,LC,HIGH,,https://www.axios.com/
Crooks and Liars,L,MIXED,,http://crooksandliars.com/
PolicyED.org,RC,HIGH,,https://www.policyed.org/
The Interpreter (Magazine),LC,HIGH,,http://www.interpretermag.com/
St. Cloud Times,C,HIGH,,http://www.sctimes.com/
Political Updater,L,MIXED,,http://politicalupdater.com/
The Middle East in London,C,HIGH,,http://www.soas.ac.uk/lmei/meil/
Illuminati Watcher,,LOW,X,http://illuminatiwatcher.com/
Stillness in the Storm,,LOW,X,https://sitsshow.blogspot.com/
Tampa Bay Times,LC,HIGH,,http://www.tampabay.com/
Detroit Free Press,LC,HIGH,,http://www.freep.com/
Independent Journal Review,R,HIGH,,https://ijr.com/
The Courier-Journal,LC,HIGH,,http://www.courier-journal.com/
Educate-Yourself,,LOW,X,http://educate-yourself.org/
Glamour Magazine,LC,HIGH,,http://www.glamour.com/
The Postillion,,,S,
Fresno Bee,LC,HIGH,,http://www.fresnobee.com/
The Internet Post,,MIXED,X,https://theinternetpost.net/
Big Think,C,VERY HIGH,,http://bigthink.com/
Freedom Crossroads,,,S,http://freedomcrossroads.us/
Scorched Earth News,,,S,http://scorchedearthnews.com/
Harvard Gazette,C,HIGH,,http://news.harvard.edu/gazette/
Life News,R,MIXED,,http://www.lifenews.com/
Lexington Herald Leader,LC,HIGH,,http://www.kentucky.com/
Military Times,RC,HIGH,,http://www.militarytimes.com/
Vanguard America,,,F,https://bloodandsoil.org/
Regulation Magazine,RC,MIXED,,http://www.cato.org/regulation/
NextGov,C,HIGH,,http://www.nextgov.com/
New Statesman,L,HIGH,,http://www.newstatesman.com/
Pro-America News,,,F,http://www.proamericanews.com/
Investors Business Daily,RC,MIXED,,http://www.investors.com/
Daily Buzz Live,,,F,http://dailybuzzlive.com/
Real Clear Politics,RC,HIGH,,http://www.realclearpolitics.com/
Daily Sabah,R,MIXED,,http://www.dailysabah.com/
Progressives Today,,,F,http://www.progressivestoday.com/
(The)Atlantic,LC,HIGH,,https://www.theatlantic.com/
USA Politics Now,,,F,http://usapoliticsnow.com/
The Century Foundation,LC,HIGH,,https://tcf.org/
SHTFplan.com,,,F,http://www.shtfplan.com/
CounterPunch,L,HIGH,,http://www.counterpunch.org/
The Hard Times,,,S,http://thehardtimes.net/
American Web Media (AWM),R,MIXED,,http://awm.com/
The Democratic Hub,L,MIXED,,http://www.democratichub.com/
Daily Mirror,L,MIXED,,http://www.mirror.co.uk/
Hudson Institute,R,HIGH,,http://www.hudson.org/
Blue Vision Post,,,F,http://bluevisionpost.com/
Japan Today,RC,HIGH,,https://www.japantoday.com/
Third Way,C,HIGH,,http://www.thirdway.org/
Center for Security Policy,,MIXED,X,http://www.centerforsecuritypolicy.org/
The Times of India,C,HIGH,,http://timesofindia.indiatimes.com/
Revcom.us,L,MIXED,,http://revcom.us/
Eagle Rising,,,F,http://eaglerising.com/
Law Newz,LC,HIGH,,http://lawnewz.com/
Heavy.com,LC,HIGH,,http://heavy.com/
Conscious Life News,,MIXED,X,http://consciouslifenews.com/
RT News,RC,MIXED,,https://www.rt.com/news/
AOL,LC,HIGH,,https://www.aol.com/
The Truth About Cancer,,MIXED,X,https://thetruthaboutcancer.com/
Everyday Feminism,L,HIGH,,http://everydayfeminism.com/
Elite Daily,L,MIXED,,http://elitedaily.com/
NewsOne,LC,HIGH,,https://newsone.com/
The Blaze,R,MIXED,,http://www.theblaze.com/
The Sydney Morning Herald,LC,HIGH,,http://www.smh.com.au/
Personal Liberty,,,F,http://personalliberty.com/
The Progressive,L,HIGH,,http://www.progressive.org/
US Uncut,L,MIXED,,http://usuncut.com/
NC Policy Watch,LC,HIGH,,http://www.ncpolicywatch.com/
Salt Lake Tribune,LC,HIGH,,http://www.sltrib.com/
RiverBender.com,C,HIGH,,https://www.riverbender.com/
Canadian Taxpayers Federation,RC,HIGH,,http://www.taxpayer.com/
CityWorldNews,,,F,http://cityworldnews.com/
Greensboro News and Record,LC,HIGH,,http://www.greensboro.com/
The Plain Dealer,LC,HIGH,,http://www.cleveland.com/plaindealer/
Age of Autism,,LOW,X,http://www.ageofautism.com/
The Japan News,RC,HIGH,,http://the-japan-news.com/
City and State New York,C,High,,http://cityandstateny.com/
WRAL,C,HIGH,,http://www.wral.com/
RationalWiki,LC,HIGH,,http://rationalwiki.org/wiki/Main_Page
Providence Journal,LC,HIGH,,http://www.providencejournal.com/
Canada Free Press,R,MIXED,,http://canadafreepress.com/
Commonwealth Fund,LC,HIGH,,http://www.commonwealthfund.org/
The Waking Times,,MIXED,X,http://www.wakingtimes.com/
Conservapedia,,,F,http://www.conservapedia.com/Main_Page
Transpartisan Review,C,HIGH,,http://www.transpartisanreview.com/
Independent Reporter (Ir.Net),L,MIXED,,http://ir.net/
Roll Call,C,VERY HIGH,,http://www.rollcall.com/
Return of Kings,,,F,http://www.returnofkings.com/
VoteVets.org,LC,HIGH,,http://www.votevets.org/
Sungress,,,S,http://www.sungress.com/
Vanity Fair,L,HIGH,,http://www.vanityfair.com/
Eurasia Group,C,HIGH,,http://www.eurasiagroup.net/
The Truth Seeker,,LOW,X,http://www.thetruthseeker.co.uk/
Media Research Center,R,MIXED,,http://www.mrc.org/
Daily Telegraph,RC,HIGH,,http://www.telegraph.co.uk/
The D.C. Clothesline,,,F,http://www.dcclothesline.com/
Metro,LC,HIGH,,http://www.metro.us/
Asia-Pacific Research,,MIXED,X,http://asia-pacificresearch.com/
Ozy Media,LC,HIGH,,http://www.ozy.com/
Daily Infobox,,,F,http://www.dailyinfobox.com/
New Century Times,,,F,http://newcenturytimes.com/
Proud Conservative,,,F,http://www.proudcons.com/
TheGrio,L,HIGH,,http://thegrio.com/
Uncle Sam’s Misguided Children,,,F,http://unclesamsmisguidedchildren.com/
The Independent,LC,HIGH,,http://www.independent.co.uk/us
Miami New Times,LC,HIGH,,http://www.miaminewtimes.com/
The New Observer,,,F,http://newobserveronline.com/
Financial Times,C,HIGH,,https://www.ft.com/
Tea Party Patriots,R,HIGH,,http://www.teapartypatriots.org/
Collectively Conscious,,LOW,X,http://collectivelyconscious.net/
Desert Sun,RC,HIGH,,http://www.desertsun.com/
Bustle Magazine,LC, HIGH,,https://www.bustle.com/
Next Avenue,C,HIGH,,http://www.nextavenue.org/
Chicago Reporter,LC,HIGH,,http://chicagoreporter.com/
Maclean’s Magazine,LC,HIGH,,http://www.macleans.ca/
Bitch Media,L,HIGH,,https://bitchmedia.org/
Voice of San Diego,C,HIGH,,http://www.voiceofsandiego.org/
Walk With Her,,,F,http://walkwithher.com/
Empire Sports News,,,S,http://www.empiresports.co/
A Sheep No More,,LOW,X,http://asheepnomore.net/
Roanoke Times,LC,HIGH,,http://www.roanoke.com/
Woodrow Wilson International Center for Scholars,C,VERY HIGH,,https://www.wilsoncenter.org/
Carbonated TV,L,HIGH,,http://www.carbonated.tv/
Government Slaves,,LOW,X,http://www.govtslaves.info/
Florida Times Union,RC,HIGH,,http://jacksonville.com/
21st Century Wire,,MIXED,X,http://21stcenturywire.com/
Minneapolis Star Tribune,LC,HIGH,,http://www.startribune.com/
University Business,LC,HIGH,,https://www.universitybusiness.com/
DeSmogBlog,L,HIGH,,https://www.desmogblog.com/
Wikipedia,C,HIGH,,https://www.wikipedia.org/
Freakonomics,LC,HIGH,,http://freakonomics.com/
DCReport.org,LC,HIGH,,https://www.dcreport.org/
Cincinnati Enquirer,RC,HIGH,,http://www.cincinnati.com/
I have the Truth,,,F,https://ihavethetruth.com/
iPolitics,LC,HIGH,,http://ipolitics.ca/
Ending the Fed News,,,F,http://endingthefed.com/
Daily Occupation,,LOW,X,http://dailyoccupation.com/
Real Time Politics,,,F,http://realtimepolitics.com/
Global Integrity,C,HIGH,,http://www.globalintegrity.org/
Infowars,,LOW,X,http://www.infowars.com/
Baptist News Global,LC, HIGH,,https://baptistnews.com/
Franklin Center for Government and Public Integrity,RC,MIXED,,http://franklincenterhq.org/
Manchester Union Leader,R,HIGH,,http://www.unionleader.com/
Stimson Center,C,HIGH,,http://stimson.org/
Wichita Eagle,RC,HIGH,,http://www.kansas.com/
Conservative Outfitters,R,MIXED,,https://www.conservativeoutfitters.com/blogs/news
Mexico Daily News,LC,HIGH,,http://mexiconewsdaily.com/
Cracked,,,S,
The European Union Times,,MIXED,X,http://www.eutimes.net/
C-SPAN,C,VERY HIGH,,http://www.c-span.org/
Prophecy Today,,LOW,X,http://www.prophecytoday.com/
Lavender Magazine,L,HIGH,,http://www.lavendermagazine.com/
Grand Rapids Press,RC,HIGH,,http://www.mlive.com/grand-rapids/#/0
Alan Guttmacher Institute,LC,HIGH,,https://www.guttmacher.org/
AwdNews,,MIXED,X,http://awdnews.com/
RealFarmacy,,LOW,X,http://www.realfarmacy.com/
Medusa Magazine,,MIXED,X,https://medusamagazine.com/
Honest Reporting,RC,HIGH,,http://honestreporting.com/
The Shovel,,,S,http://www.theshovel.com.au/
The Fiscal Times,RC,HIGH,,http://www.thefiscaltimes.com/
Gomer Blog,,,S,http://gomerblog.com/
Roosevelt Institute,LC,HIGH,,http://rooseveltinstitute.org/
Natural Cures,,,X,http://naturalcures.com/
Toledo Blade,RC,HIGH,,http://www.toledoblade.com/
The Jerusalem Report,LC,HIGH,,http://www.jpost.com/Jerusalem-Report
We Are Anonymous,,LOW,X,http://anonhq.com/
Heritage Foundation,R,MIXED,,http://www.heritage.org/
American Today,,,F,http://americantoday.news/
Bluevision.news,,,F,http://bluevision.news/
Polygraph.info,C,VERY HIGH,,http://www.polygraph.info/
Overpasses for America,,,F,https://overpassesforamerica.com/
Bbarta24,C,HIGH,,http://en.bbarta24.net/
Natural Awakenings Magazine,,MIXED,X,http://www.naturalawakeningsmag.com/
CounterCurrents.org,L,HIGH,,http://www.countercurrents.org/
Stars and Stripes,C,HIGH,,https://www.stripes.com/
Patriot Fires,,,F,http://www.patriotfires.com/
The Stranger,LC,HIGH,,http://www.thestranger.com/
Underground Health,,LOW,X,http://www.undergroundhealth.com/
BillMoyers.com,LC,VERY HIGH,,http://billmoyers.com/
GeoEngineering Watch,,LOW,X,http://www.geoengineeringwatch.org/
The Indian Express,C,HIGH,,http://indianexpress.com/
Business Standard News (BS News),,,S,http://bizstandardnews.com/
Breaking Defense,RC,HIGH,,http://breakingdefense.com/
The Marshall Project,C,HIGH,,https://www.themarshallproject.org/#.qjbbuljBK
Covert Geopolitics,,MIXED,X,https://geopolitics.co
Second Nexus,LC,MIXED,,http://secondnexus.com/
Occupy Democrats,,,F,http://occupydemocrats.com
Derf Magazine,,,S,http://www.derfmagazine.com/
Cold Dead Hands,R,MIXED,,http://www.colddeadhands.us/
Gallup,C,VERY HIGH,,http://www.gallup.com/home.aspx
World Truth TV,,LOW,X,http://worldtruth.tv/
Revolution News,L,HIGH,,http://revolution-news.com/
Syria News,,,F,http://www.syrianews.cc/
Blue Nation Review,L,MIXED,,http://bluenationreview.com/
Maplight,C,VERY HIGH,,http://maplight.org/
Jones Report,,LOW,X,http://jonesreport.com/
Advocate,L,HIGH,,http://www.advocate.com/
Donald Trump News,,,F,http://donaldtrumpnews.co/
Strategic Culture Foundation,RC,HIGH,,http://www.strategic-culture.org/
The Outlook (Monmouth University),C,HIGH,,http://outlook.monmouth.edu/
Grabien News,C,MIXED ,,https://news.grabien.com/index.php
Stuppid,,,S,http://stuppid.com/
Aeon,LC,HIGH,,https://aeon.co/
The Daily Tarheel,LC,HIGH,,http://www.dailytarheel.com/
The Other 98%,L,MIXED,,http://other98.com/
Quartz,LC,HIGH,,http://qz.com/
Vocativ,C,HIGH,,http://www.vocativ.com/
Mondoweiss,L,HIGH,,http://mondoweiss.net/
Washington Examiner,RC,HIGH,,http://www.washingtonexaminer.com/
QPolitical,,,F,http://qpolitical.com/
Alternative Media Syndicate,,,F,http://alternativemediasyndicate.com
Bust Magazine,L,HIGH,,http://bust.com/
Arkansas Democrat-Gazette,RC,HIGH,,http://www.arkansasonline.com/
International Consortium of Investigative Journalists,C,VERY HIGH,,https://www.icij.org/
Boston Globe,LC,HIGH,,https://www.bostonglobe.com/
Calgary Herald,LC,HIGH,,http://calgaryherald.com/
The Out and Abouter,,,S,https://outabouter.com/
Al Monitor,LC,HIGH,,http://www.al-monitor.com/pulse/home.html
Atlanta Journal-Constitution,LC,HIGH,,http://www.ajc.com/
Political Insider,R,MIXED,,http://www.thepoliticalinsider.com/
Young Conservatives,R,MIXED,,http://www.youngcons.com/
Circa News,C,HIGH,,http://circa.com/
American Civil Liberties Union (ACLU),LC,HIGH,,https://www.aclu.org/
Freedom Liberty News,,,F,http://freedomlibertynews.com/
Buffalo News,LC,HIGH,,http://www.buffalonews.com/
SCOTUSblog,C,HIGH,,http://www.scotusblog.com/
Real News Network,LC,HIGH,,http://therealnews.com/t2/
Calgary Sun,RC,HIGH,,http://www.calgarysun.com/
iTag Live,,,F,http://itaglive.com/
Euronews,C,HIGH,,http://www.euronews.com/
American Spectator,R,HIGH,,http://spectator.org/
World News Daily,,,S,http://worldnewsdailyreport.com/
CNS News,R,MIXED,,http://www.cnsnews.com/
Donald Trump Potus 45,,,F,http://donaldtrumppotus45.com/
Pacific Research Institute,RC,HIGH,,http://www.pacificresearch.org/home/
The Climate Reality Project,L,HIGH,,https://www.climaterealityproject.org/
LibertyTalk.FM,R,MIXED,,http://libertytalk.fm/
Haaretz,LC,HIGH,,http://www.haaretz.com/
Freedom Works,R,MIXED,,http://www.freedomworks.org/
Living Resistance,,MIXED,X,http://livingresistance.com/
Global Politics Now,,,F,http://globalpoliticsnow.com/
Lew Rockwell,,,F,https://www.lewrockwell.com/
Civic Tribune,,,S,http://civictribune.com/
Nation One News,,,F,https://nationonenews.com/
Young Turks,L,HIGH,,https://tytnetwork.com/
TeleSUR,L,MIXED,,http://www.telesurtv.net/english/
Think Progress,L,MIXED,,http://thinkprogress.org/
Prop or Not,,MIXED,X,http://www.propornot.com/p/home.html
El Paso Times,LC,HIGH,,http://www.elpasotimes.com/
Right Wing News,,,F,https://rightwingnews.com/
Debate Post,R,HIGH,,http://debatepost.com/
Cato Institute,RC,HIGH,,http://www.cato.org/
Cosmopolitan,L,HIGH,,http://www.cosmopolitan.com/
Mic,LC,HIGH,,https://mic.com/
Enduring Vision,,,S,http://www.enduringvision.com/
National Report,,,S,http://nationalreport.net/
Winston-Salem Journal,RC,HIGH,,http://www.journalnow.com/
Chicago Sun Times,LC,HIGH,,http://chicago.suntimes.com/
KMOV-St. Louis,LC,HIGH,,http://www.kmov.com/
Reference News (Xinhua),C,HIGH,,http://www.news.cn/english/
Guardian Liberty Voice,L,HIGH,,http://guardianlv.com/
Vote,L,MIXED,,http://vote.us.org/
Media Matters,L,HIGH,,http://mediamatters.org/
Truth Revolt,,,F,http://www.truthrevolt.org/
Politics That Work,LC,HIGH,,http://politicsthatwork.com/
BlastingNews,LC,MIXED,,http://us.blastingnews.com/
Breakingtop.world,,,F,http://breakingtop.world/
Elisabeth Parker,L,HIGH,,http://elisabethparker.com/
Viral Cords,,,S,https://viralcords.com/
California Political Review,RC,HIGH,,http://www.capoliticalreview.com/
Liberty News,R, MIXED,,http://libertynews.com/
Online Conservative Press,,,F,http://onlineconservativepress.com/
American Journal Review,,,F,http://www.americanjournalreview.com/
Z Magazine,L,HIGH,,https://zcomm.org/zmag/
The Spoof,,,S,http://www.thespoof.com/
Bloomberg,LC,HIGH,,https://www.bloomberg.com/
Southern Poverty Law Center,LC,HIGH,,https://www.splcenter.org/
Political Storm,C,HIGH,,http://www.politicalstorm.com/
David Horowitz Freedom Center,,,F,http://www.horowitzfreedomcenter.org/
The Daily Discord,,,S,http://www.dailydiscord.com/
One America News Network,R,MIXED,,http://www.oann.com/
PXW News,C,HIGH,,http://parallax.news/
Milwaukee Journal-Sentinel,LC,HIGH,,http://www.jsonline.com/
Forbes,RC,MIXED,,http://www.forbes.com/
Philippine Daily Inquirer,LC,HIGH,,https://www.inquirer.net/
Headline News Network,,,S,http://headlinennews.com/
Arizona Daily Star,LC,HIGH,,http://tucson.com/
Prison Planet,,LOW,X,http://www.prisonplanet.com/
Real Jew News,,LOW,X,http://www.realjewnews.com/
Center For American Progress,L,HIGH,,https://www.americanprogress.org/
Geller Report,,,F,http://pamelageller.com/
Jihad Watch,,,F,https://www.jihadwatch.org/
News Mutiny,,,S,http://newsmutiny.com/
I Love My Freedom,,,F,http://ilovemyfreedom.org/
World Politicus,,,F,http://worldpoliticus.com/
The Christian Left,LC,HIGH,,http://www.thechristianleft.org/
DailySnark,,,S,http://dailysnark.com/
Center for a Stateless Society,RC,HIGH,,https://c4ss.org/
New York Post,RC,MIXED,,http://nypost.com/
Daily News Bin,L,MIXED,,http://www.dailynewsbin.com/
Foreign Policy Initiative,RC,HIGH,,http://www.foreignpolicyi.org/
The Zero Hour,LC,HIGH,,http://www.thisisthezerohour.com/
Seattle Post-Intelligencer,LC,HIGH,,http://www.seattlepi.com/
Another Day in the Empire,,MIXED,X,http://anotherdayintheempire.com/
Citizens for Tax Justice,LC,HIGH,,http://ctj.org/
Foreign Policy Research Institute,RC,VERY HIGH,,http://www.fpri.org/
Danger and Play,,,F,https://www.dangerandplay.com/
Subject Politics,,,F,https://subjectpolitics.com/
USA Spending.gov,C,VERY HIGH,,https://www.usaspending.gov/
Free West Media,C,HIGH,,http://freewestmedia.com/
Hartford Courant,LC,HIGH,,http://www.courant.com/
NewsInsideOut.com,,LOW,X,https://newsinsideout.com/
Carnegie Endowment for International Peace,C,VERY HIGH,,http://carnegieendowment.org/
The College Fix,R,MIXED,,http://www.thecollegefix.com/
Mean Left Hook,L,MIXED,,http://meanlefthook.com/
NewsExaminer.net,,,F,
The Last Great Stand,,LOW,X,http://thelastgreatstand.com/
Business Insider,LC,HIGH,,http://www.businessinsider.com/
Answers in Genesis,,LOW,X,https://answersingenesis.org/
DC Gazette,,,F,http://thedcgazette.com/
Asharq Al-Awsat,C,HIGH,,http://english.aawsat.com/
Atomic Monkey,,,S,https://atomicmonkey.wordpress.com/tag/political-satire/
Lozier Institute,,LOW,X,https://lozierinstitute.org/
Health Sciences Institute,,LOW,X,http://hsionline.com/
OneEighty,C,MIXED,,http://180report.com/
The Conversation,C,HIGH,,https://theconversation.com/us
Assassination Science,,LOW,X,http://assassinationscience.com/
International Rescue Committee,C,HIGH,,https://www.rescue.org/
Wall Street Journal,RC,HIGH,,http://www.wsj.com/
Red Pepper,L,HIGH,,http://www.redpepper.org.uk/
The Gazette (Cedar Rapids),RC,HIGH,,http://www.thegazette.com/
Accuracy in Media (AIM),R,MIXED,,http://www.aim.org/
Stone Cold Truth,,,F,https://stonecoldtruth.com/
The Intercept,LC,HIGH,,https://theintercept.com/
ListVerse,C,HIGH,,http://listverse.com/
National Policy Institute,,,F,http://www.npiamerica.org/
Des Moines Register,RC,HIGH,,http://www.desmoinesregister.com/
The Federalist,R,HIGH,,http://thefederalist.com/
US Info News,,,F,http://usinfonews.com/
Conspiracy Planet,,LOW,X,http://www.conspiracyplanet.com/
NewsBreaksHere,,,F,https://newsbreakshere.com/
National Observer (Canada),LC,HIGH,,http://www.nationalobserver.com/
Prospect Magazine,LC,HIGH,,http://www.prospectmagazine.co.uk/
London Free Press,RC,HIGH,,http://www.lfpress.com/
The Meme Policeman,C,HIGH,,http://memepoliceman.com/
